24190,63229,1
24191,63230,1
24192,63231,1
24193,63232,1
24194,63233,1
24195,63234,1
24196,63235,1
24197,63236,1
24198,63237,1
24199,63238,1
24200,63239,1
24201,63240,1
24202,63241,1
24203,63242,1
24204,63243,1
24205,63244,1
24206,63245,1
24207,63246,1
24208,63247,1
24209,63248,1
24210,63249,1
24212,63251,1
24214,63253,1
24216,63255,1
24217,63256,1
24219,63258,1
24220,63259,1
24221,63260,1
24223,63262,1
24224,63263,1
24225,63264,1
24227,63266,1
24229,63268,1
24230,63269,1
24231,63270,1
24233,63272,1
24234,63273,1
24236,63275,1
24237,63276,1
24239,63278,1
24240,63279,1
24242,63281,1
24244,63283,1
24245,63284,1
24246,63285,1
24247,63286,1
24249,63288,1
24250,63289,1
24251,63290,1
24252,63291,1
24253,63292,1
24254,63293,1
24256,63295,1
24257,63296,1
24258,63297,1
24259,63298,1
24261,63300,1
24262,63301,1
24263,63302,1
24264,63303,1
24265,63304,1
24266,63305,1
24267,63306,1
24268,63307,1
24269,63308,1
24272,63311,1
24274,63313,1
24277,63316,1
24278,63317,1
24279,63318,1
24280,63319,1
24281,63320,1
24283,63322,1
24284,63323,1
24286,63325,1
24289,63328,1
24293,63332,1
24295,63334,1
24296,63335,1
24297,63336,1
24298,63337,1
24299,63338,1
24300,63339,1
24301,63340,1
24302,63341,1
24303,63342,1
24304,63343,1
24305,63344,1
24307,63346,1
24309,63348,1
24311,63350,1
24313,63352,1
24318,63355,1
24319,63356,1
24320,63357,1
24321,63358,1
24322,63359,1
24323,63360,1
24324,63361,1
24325,63362,1
24326,63363,1
24327,63364,1
24328,63365,1
24329,63366,1
24330,63367,1
24331,63368,1
24332,63369,1
24333,63370,1
24334,63371,1
24335,63372,1
24336,63373,1
24337,63374,1
24339,63376,1
24340,63377,1
24341,63378,1
24342,63379,1
24343,63380,1
24345,63382,1
24349,63386,1
24351,63388,1
24353,63390,1
24356,63393,1
24358,63395,1
24359,63396,1
24361,63398,1
24367,63404,1
24368,63405,1
24369,63406,1
24370,63407,1
24371,63408,1
24372,63409,1
24374,63411,1
24375,63412,1
24376,63413,1
24377,63414,1
24378,63415,1
24380,63417,1
24381,63418,1
24383,63420,1
24384,63421,1
24385,63422,1
24386,63423,1
24388,63425,1
24389,63426,1
24391,63428,1
24395,63432,1
24396,63433,1
24398,63435,1
24403,63440,1
24407,63442,1
24409,63444,1
24411,63446,1
24413,63448,1
24414,63449,1
24415,63450,1
24416,63451,1
24417,63452,1
24418,63453,1
24419,63454,1
24420,63455,1
24425,63460,1
24426,63461,1
24427,63462,1
24428,63463,1
24429,63464,1
24431,63466,1
24434,63467,1
24435,63468,1
24438,63471,1
24439,63472,1
24443,63474,1
24444,63475,1
24445,63476,1
24446,63477,1
24448,63479,1
24449,63480,1
24451,63482,1
24453,63484,1
24454,63485,1
24456,63487,1
24457,63488,1
24458,63489,1
24460,63491,1
24461,63492,1
24462,63493,1
24463,63494,1
24465,63496,1
24466,63497,1
24467,63498,1
24468,63499,1
24469,63500,1
24470,63501,1
24471,63502,1
24472,63503,1
24473,63504,1
24474,63505,1
24476,63507,1
24484,63515,1
24486,63517,1
24491,63522,1
24493,63524,1
24495,63526,1
24496,63527,1
24498,63529,1
24499,63530,1
24501,63532,1
24503,63534,1
24505,63536,1
24506,63537,1
24509,63540,1
24517,63548,1
24518,63549,1
24520,63551,1
24523,63554,1
24527,63556,1
24528,63557,1
24529,63558,1
24530,63559,1
24531,63560,1
24532,63561,1
24533,63562,1
24534,63563,1
24535,63564,1
24536,63565,1
24537,63566,1
24538,63567,1
24540,63569,1
24542,63571,1
24544,63573,1
24545,63574,1
24546,63575,1
24550,63579,1
24551,63580,1
24552,63581,1
24553,63582,1
24555,63584,1
24556,63585,1
24560,63589,1
24562,63591,1
24563,63592,1
24565,63594,1
24568,63597,1
24571,63600,1
24573,63602,1
24574,63603,1
24575,63604,1
24578,63607,1
24579,63608,1
24583,63612,1
24584,63613,1
24585,63614,1
24586,63615,1
24587,63616,1
24588,63617,1
24591,63620,1
24592,63621,1
24593,63622,1
24594,63623,1
24595,63624,1
24596,63625,1
24597,63626,1
24598,63627,1
24600,63629,1
24604,63631,1
24606,63633,1
24607,63634,1
24608,63635,1
24612,63639,1
24613,63640,1
24615,63642,1
24616,63643,1
24617,63644,1
24618,63645,1
24619,63646,1
24621,63648,1
24623,63650,1
24625,63652,1
24630,63657,1
24632,63659,1
24633,63660,1
24634,63661,1
24639,63666,1
24640,63667,1
24641,63668,1
24642,63669,1
24643,63670,1
24644,63671,1
24648,63675,1
24651,63678,1
24652,63679,1
24653,63680,1
24654,63681,1
24656,63683,1
24657,63684,1
24658,63685,1
24659,63686,1
24660,63687,1
24661,63688,1
24664,63691,1
24667,63694,1
24673,63700,1
24674,63701,1
24675,63702,1
24677,63704,1
24680,63707,1
24681,63708,1
24683,63710,1
24685,63712,1
24686,63713,1
24688,63715,1
24689,63716,1
24690,63717,1
24691,63718,1
24692,63719,1
24693,63720,1
24694,63721,1
24695,63722,1
24696,63723,1
24697,63724,1
24701,63726,1
24702,63727,1
24703,63728,1
24704,63729,1
24705,63730,1
24707,63732,1
24708,63733,1
24709,63734,1
24710,63735,1
24711,63736,1
24714,63739,1
24715,63740,1
24717,63742,1
24719,63744,1
24721,63746,1
24723,63748,1
24724,63749,1
24725,63750,1
24726,63751,1
24727,63752,1
24728,63753,1
24730,63755,1
24731,63756,1
24732,63757,1
24734,63759,1
24735,63760,1
24738,63763,1
24739,63764,1
24741,63766,1
24742,63767,1
24743,63768,1
24744,63769,1
24745,63770,1
24746,63771,1
24747,63772,1
24748,63773,1
24749,63774,1
24750,63775,1
24751,63776,1
24756,63781,1
24757,63782,1
24758,63783,1
24759,63784,1
24760,63785,1
24761,63786,1
24762,63787,1
24766,63789,1
24767,63790,1
24768,63791,1
24769,63792,1
24771,63794,1
24772,63795,1
24773,63796,1
24774,63797,1
24775,63798,1
24776,63799,1
24777,63800,1
24778,63801,1
24779,63802,1
24780,63803,1
24784,63807,1
24785,63808,1
24787,63810,1
24789,63812,1
24790,63813,1
24791,63814,1
24792,63815,1
24793,63816,1
24794,63817,1
24795,63818,1
24799,63820,1
24800,63821,1
24801,63822,1
24802,63823,1
24803,63824,1
24804,63825,1
24808,63829,1
24810,63831,1
24811,63832,1
24813,63834,1
24814,63835,1
24815,63836,1
24816,63837,1
24817,63838,1
24819,63840,1
24820,63841,1
24824,63843,1
24825,63844,1
24826,63845,1
24828,63847,1
24830,63849,1
24831,63850,1
24832,63851,1
24833,63852,1
24834,63853,1
24838,63857,1
24843,63860,1
24844,63861,1
24845,63862,1
24847,63864,1
24850,63867,1
24852,63869,1
24853,63870,1
24855,63872,1
24856,63873,1
24857,63874,1
24858,63875,1
24859,63876,1
24863,63880,1
24864,63881,1
24865,63882,1
24866,63883,1
24867,63884,1
24868,63885,1
24869,63886,1
24870,63887,1
24871,63888,1
24872,63889,1
24873,63890,1
24878,63895,1
24879,63896,1
24880,63897,1
24881,63898,1
24882,63899,1
24883,63900,1
24884,63901,1
24885,63902,1
24886,63903,1
24887,63904,1
24888,63905,1
24889,63906,1
24890,63907,1
24891,63908,1
24892,63909,1
24894,63911,1
24896,63913,1
24897,63914,1
24898,63915,1
24900,63917,1
24901,63918,1
24902,63919,1
24903,63920,1
24905,63922,1
24906,63923,1
24909,63926,1
24915,63930,1
24917,63932,1
24918,63933,1
24919,63934,1
24920,63935,1
24922,63937,1
24928,63943,1
24930,63945,1
24933,63948,1
24934,63949,1
24935,63950,1
24936,63951,1
24938,63953,1
24941,63956,1
24942,63957,1
24943,63958,1
24944,63959,1
24948,63961,1
24950,63963,1
24951,63964,1
24952,63965,1
24953,63966,1
24954,63967,1
24955,63968,1
24956,63969,1
24957,63970,1
24958,63971,1
24959,63972,1
24968,63981,1
24969,63982,1
24970,63983,1
24974,63987,1
24975,63988,1
24976,63989,1
24977,63990,1
24981,63994,1
24983,63996,1
24985,63998,1
24986,63999,1
24987,64000,1
24988,64001,1
24989,64002,1
24990,64003,1
24991,64004,1
24995,64008,1
24996,64009,1
24998,64011,1
24999,64012,1
25000,64013,1
25002,64015,1
25004,64017,1
25005,64018,1
25006,64019,1
25008,64021,1
25009,64022,1
25010,64023,1
25011,64024,1
25013,64026,1
25015,64028,1
25016,64029,1
25021,64034,1
25027,64040,1
25029,64042,1
25035,64048,1
25036,64049,1
25037,64050,1
25038,64051,1
25039,64052,1
25042,64055,1
25046,64057,1
25048,64059,1
25050,64061,1
25052,64063,1
25053,64064,1
25056,64067,1
25057,64068,1
25058,64069,1
25059,64070,1
25060,64071,1
25062,64073,1
25063,64074,1
25064,64075,1
25065,64076,1
25066,64077,1
25072,64083,1
25074,64085,1
25076,64087,1
25078,64089,1
25080,64091,1
25081,64092,1
25082,64093,1
25083,64094,1
25084,64095,1
25085,64096,1
25086,64097,1
25087,64098,1
25088,64099,1
25089,64100,1
25090,64101,1
25094,64103,1
25096,64105,1
25097,64106,1
25098,64107,1
25101,64110,1
25102,64111,1
25103,64112,1
25105,64114,1
25106,64115,1
25107,64116,1
25109,64118,1
25110,64119,1
25113,64122,1
25114,64123,1
25115,64124,1
25118,64125,1
25119,64126,1
25120,64127,1
25121,64128,1
25122,64129,1
25124,64131,1
25129,64136,1
25131,64138,1
25132,64139,1
25135,64142,1
25136,64143,1
25137,64144,1
25138,64145,1
25139,64146,1
25140,64147,1
25141,64148,1
25142,64149,1
25143,64150,1
25145,64152,1
25147,64154,1
25148,64155,1
25150,64157,1
25151,64158,1
25152,64159,1
25153,64160,1
25154,64161,1
25155,64162,1
25156,64163,1
25159,64166,1
25161,64168,1
25163,64170,1
25164,64171,1
25165,64172,1
25166,64173,1
25168,64175,1
25170,64177,1
25172,64179,1
25173,64180,1
25174,64181,1
25175,64182,1
25177,64184,1
25178,64185,1
25179,64186,1
25180,64187,1
25182,64189,1
25183,64190,1
25184,64191,1
25185,64192,1
25186,64193,1
25187,64194,1
25188,64195,1
25189,64196,1
25190,64197,1
25191,64198,1
25192,64199,1
25198,64203,1
25199,64204,1
25202,64207,1
25204,64209,1
25209,64214,1
25210,64215,1
25211,64216,1
25212,64217,1
25213,64218,1
25214,64219,1
25215,64220,1
25216,64221,1
25217,64222,1
25218,64223,1
25219,64224,1
25220,64225,1
25221,64226,1
25222,64227,1
25228,64231,1
25229,64232,1
25230,64233,1
25231,64234,1
25232,64235,1
25233,64236,1
25234,64237,1
25235,64238,1
25236,64239,1
25237,64240,1
25238,64241,1
25239,64242,1
25240,64243,1
25241,64244,1
25242,64245,1
25246,64247,1
25248,64249,1
25250,64251,1
25251,64252,1
25252,64253,1
25253,64254,1
25254,64255,1
25255,64256,1
25256,64257,1
25257,64258,1
25259,64260,1
25260,64261,1
25262,64263,1
25264,64265,1
25265,64266,1
25267,64268,1
25268,64269,1
25269,64270,1
25270,64271,1
25273,64274,1
25275,64276,1
25277,64278,1
25278,64279,1
25281,64282,1
25283,64284,1
25284,64285,1
25285,64286,1
25290,64288,1
25292,64290,1
25294,64292,1
25295,64293,1
25296,64294,1
25297,64295,1
25298,64296,1
25299,64297,1
25300,64298,1
25302,64300,1
25304,64302,1
25305,64303,1
25306,64304,1
25307,64305,1
25308,64306,1
25310,64308,1
25311,64309,1
25313,64311,1
25314,64312,1
25315,64313,1
25316,64314,1
25318,64316,1
25319,64317,1
25320,64318,1
25321,64319,1
25322,64320,1
25326,64324,1
25327,64325,1
25329,64327,1
25331,64329,1
25332,64330,1
25333,64331,1
25334,64332,1
25336,64334,1
25338,64336,1
25339,64337,1
25341,64339,1
25342,64340,1
25343,64341,1
25344,64342,1
25345,64343,1
25346,64344,1
25347,64345,1
25348,64346,1
25349,64347,1
25350,64348,1
25352,64350,1
25354,64352,1
25355,64353,1
25356,64354,1
25358,64356,1
25360,64358,1
25361,64359,1
25363,64361,1
25364,64362,1
25365,64363,1
25367,64365,1
25372,64370,1
25373,64371,1
25380,64378,1
25381,64379,1
25382,64380,1
25383,64381,1
25385,64383,1
25387,64385,1
25388,64386,1
25390,64388,1
25391,64389,1
25392,64390,1
25393,64391,1
25394,64392,1
25396,64394,1
25398,64396,1
25401,64399,1
25403,64401,1
25404,64402,1
25405,64403,1
25406,64404,1
25407,64405,1
25408,64406,1
25409,64407,1
25410,64408,1
25412,64410,1
25413,64411,1
25414,64412,1
25415,64413,1
25416,64414,1
25417,64415,1
25420,64418,1
25423,64421,1
25425,64423,1
25429,64427,1
25430,64428,1
25432,64430,1
25433,64431,1
25435,64433,1
25436,64434,1
25438,64436,1
25439,64437,1
25440,64438,1
25442,64440,1
25444,64442,1
25449,64445,1
25450,64446,1
25452,64448,1
25454,64450,1
25458,64452,1
25460,64454,1
25466,64460,1
25467,64461,1
25468,64462,1
25469,64463,1
25470,64464,1
25471,64465,1
25472,64466,1
25473,64467,1
25474,64468,1
25475,64469,1
25476,64470,1
25477,64471,1
25478,64472,1
25479,64473,1
25480,64474,1
25481,64475,1
25482,64476,1
25483,64477,1
25486,64480,1
25488,64482,1
25492,64486,1
25493,64487,1
25494,64488,1
25495,64489,1
25496,64490,1
25497,64491,1
25498,64492,1
25499,64493,1
25500,64494,1
25505,64499,1
25506,64500,1
25508,64502,1
25512,64506,1
25514,64508,1
25515,64509,1
25517,64511,1
25519,64513,1
25523,64517,1
25524,64518,1
25525,64519,1
25526,64520,1
25527,64521,1
25528,64522,1
25529,64523,1
25530,64524,1
25531,64525,1
25532,64526,1
25533,64527,1
25534,64528,1
25535,64529,1
25537,64531,1
25544,64538,1
25550,64544,1
25551,64545,1
25552,64546,1
25553,64547,1
25554,64548,1
25555,64549,1
25556,64550,1
25557,64551,1
25558,64552,1
25559,64553,1
25565,64559,1
25566,64560,1
25568,64562,1
25569,64563,1
25570,64564,1
25572,64566,1
25573,64567,1
25574,64568,1
25575,64569,1
25576,64570,1
25577,64571,1
25578,64572,1
25579,64573,1
25580,64574,1
25582,64576,1
25584,64578,1
25585,64579,1
25587,64581,1
25589,64583,1
25590,64584,1
25592,64586,1
25593,64587,1
25594,64588,1
25596,64590,1
25597,64591,1
25598,64592,1
25599,64593,1
25600,64594,1
25602,64596,1
25603,64597,1
25607,64601,1
25609,64603,1
25610,64604,1
25612,64606,1
25618,64612,1
25619,64613,1
25620,64614,1
25621,64615,1
25622,64616,1
25623,64617,1
25625,64619,1
25626,64620,1
25627,64621,1
25628,64622,1
25631,64625,1
25632,64626,1
25633,64627,1
25634,64628,1
25636,64630,1
25638,64632,1
25639,64633,1
25640,64634,1
25643,64637,1
25644,64638,1
25646,64640,1
25647,64641,1
25648,64642,1
25651,64645,1
25652,64646,1
25653,64647,1
25654,64648,1
25655,64649,1
25657,64651,1
25658,64652,1
25659,64653,1
25662,64656,1
25664,64658,1
25667,64661,1
25669,64663,1
25670,64664,1
25671,64665,1
25672,64666,1
25673,64667,1
25674,64668,1
25675,64669,1
25676,64670,1
25677,64671,1
25679,64673,1
25681,64675,1
25690,64684,1
25691,64685,1
25692,64686,1
25693,64687,1
25694,64688,1
25695,64689,1
25696,64690,1
25697,64691,1
25698,64692,1
25699,64693,1
25700,64694,1
25701,64695,1
25702,64696,1
25703,64697,1
25704,64698,1
25705,64699,1
25706,64700,1
25708,64702,1
25709,64703,1
25710,64704,1
25711,64705,1
25714,64708,1
25717,64711,1
25721,64715,1
25722,64716,1
25727,64721,1
25728,64722,1
25729,64723,1
25731,64725,1
25737,64731,1
25741,64735,1
25746,64740,1
25747,64741,1
25748,64742,1
25749,64743,1
25750,64744,1
25751,64745,1
25753,64747,1
25754,64748,1
25755,64749,1
25756,64750,1
25760,64754,1
25762,64756,1
25766,64760,1
25769,64763,1
25770,64764,1
25772,64766,1
25777,64771,1
25779,64773,1
25784,64778,1
25786,64780,1
25787,64781,1
25788,64782,1
25789,64783,1
25790,64784,1
25791,64785,1
25792,64786,1
25793,64787,1
25794,64788,1
25795,64789,1
25796,64790,1
25797,64791,1
25798,64792,1
25799,64793,1
25800,64794,1
25801,64795,1
25802,64796,1
25803,64797,1
25804,64798,1
25807,64801,1
25808,64802,1
25809,64803,1
25810,64804,1
25811,64805,1
25815,64807,1
25817,64809,1
25818,64810,1
25819,64811,1
25820,64812,1
25821,64813,1
25822,64814,1
25824,64816,1
25825,64817,1
25826,64818,1
25828,64820,1
25829,64821,1
25830,64822,1
25831,64823,1
25833,64825,1
25835,64827,1
25836,64828,1
25837,64829,1
25838,64830,1
25842,64834,1
25843,64835,1
25844,64836,1
25848,64840,1
25849,64841,1
25851,64843,1
25852,64844,1
25854,64846,1
25855,64847,1
25856,64848,1
25859,64851,1
25861,64853,1
25866,64858,1
25867,64859,1
25868,64860,1
25869,64861,1
25870,64862,1
25871,64863,1
25872,64864,1
25874,64866,1
25877,64869,1
25879,64871,1
25881,64873,1
25882,64874,1
25886,64878,1
25887,64879,1
25888,64880,1
25889,64881,1
25890,64882,1
25891,64883,1
25892,64884,1
25893,64885,1
25894,64886,1
25896,64888,1
25898,64890,1
25899,64891,1
25900,64892,1
25901,64893,1
25902,64894,1
25903,64895,1
25904,64896,1
25905,64897,1
25906,64898,1
25907,64899,1
25908,64900,1
25909,64901,1
25910,64902,1
25911,64903,1
25912,64904,1
25913,64905,1
25914,64906,1
25916,64908,1
25918,64910,1
25919,64911,1
25920,64912,1
25922,64914,1
25923,64915,1
25926,64916,1
25928,64918,1
25933,64923,1
25934,64924,1
25935,64925,1
25936,64926,1
25937,64927,1
25938,64928,1
25942,64930,1
25943,64931,1
25945,64933,1
25947,64935,1
25949,64937,1
25950,64938,1
25951,64939,1
25953,64941,1
25954,64942,1
25955,64943,1
25956,64944,1
25957,64945,1
25958,64946,1
25959,64947,1
25960,64948,1
25961,64949,1
25963,64951,1
25964,64952,1
25967,64955,1
25968,64956,1
25970,64958,1
25971,64959,1
25972,64960,1
25973,64961,1
25976,64964,1
25977,64965,1
25978,64966,1
25979,64967,1
25981,64969,1
25982,64970,1
25985,64973,1
25986,64974,1
25987,64975,1
25988,64976,1
25989,64977,1
25990,64978,1
25998,64986,1
26002,64988,1
26005,64991,1
26006,64992,1
26007,64993,1
26008,64994,1
26009,64995,1
26011,64997,1
26012,64998,1
26014,65000,1
26016,65002,1
26017,65003,1
26018,65004,1
26019,65005,1
26021,65007,1
26022,65008,1
26029,65015,1
26030,65016,1
26032,65018,1
26033,65019,1
26034,65020,1
26035,65021,1
26037,65023,1
26038,65024,1
26043,65029,1
26045,65031,1
26053,65039,1
26056,65042,1
26060,65046,1
26063,65049,1
26064,65050,1
26068,65054,1
26070,65056,1
26071,65057,1
26072,65058,1
26073,65059,1
26074,65060,1
26075,65061,1
26076,65062,1
26077,65063,1
26078,65064,1
26080,65066,1
26081,65067,1
26083,65068,1
26087,65070,1
26088,65071,1
26089,65072,1
26090,65073,1
26091,65074,1
26092,65075,1
26094,65077,1
26095,65078,1
26096,65079,1
26099,65082,1
26101,65084,1
26102,65085,1
26103,65086,1
26107,65090,1
26109,65092,1
26110,65093,1
26111,65094,1
26112,65095,1
26113,65096,1
26114,65097,1
26116,65099,1
26118,65101,1
26119,65102,1
26121,65104,1
26122,65105,1
26123,65106,1
26125,65108,1
26127,65110,1
26128,65111,1
26132,65115,1
26134,65117,1
26136,65119,1
26138,65121,1
26139,65122,1
26141,65124,1
26142,65125,1
26143,65126,1
26144,65127,1
26145,65128,1
26146,65129,1
26147,65130,1
26148,65131,1
26150,65133,1
26151,65134,1
26152,65135,1
26153,65136,1
26154,65137,1
26155,65138,1
26157,65140,1
26158,65141,1
26159,65142,1
26161,65144,1
26162,65145,1
26163,65146,1
26164,65147,1
26165,65148,1
26166,65149,1
26172,65155,1
26173,65156,1
26175,65158,1
26176,65159,1
26182,65165,1
26183,65166,1
26185,65168,1
26186,65169,1
26188,65171,1
26190,65173,1
26198,65181,1
26199,65182,1
26201,65184,1
26202,65185,1
26206,65187,1
26207,65188,1
26208,65189,1
26209,65190,1
26210,65191,1
26213,65194,1
26214,65195,1
26219,65200,1
26220,65201,1
26222,65203,1
26227,65208,1
26230,65211,1
26232,65213,1
26233,65214,1
26235,65216,1
26237,65218,1
26238,65219,1
26240,65221,1
26242,65223,1
26243,65224,1
26244,65225,1
26245,65226,1
26246,65227,1
26249,65230,1
26252,65232,1
26253,65233,1
26254,65234,1
26256,65236,1
26258,65238,1
26259,65239,1
26261,65241,1
26263,65243,1
26265,65245,1
26267,65247,1
26268,65248,1
26269,65249,1
26271,65251,1
26272,65252,1
26273,65253,1
26274,65254,1
26275,65255,1
26276,65256,1
26277,65257,1
26278,65258,1
26280,65260,1
26281,65261,1
26282,65262,1
26283,65263,1
26284,65264,1
26285,65265,1
26286,65266,1
26287,65267,1
26288,65268,1
26289,65269,1
26290,65270,1
26291,65271,1
26292,65272,1
26294,65274,1
26295,65275,1
26296,65276,1
26297,65277,1
26299,65279,1
26300,65280,1
26301,65281,1
26302,65282,1
26303,65283,1
26304,65284,1
26305,65285,1
26306,65286,1
26307,65287,1
26308,65288,1
26309,65289,1
26310,65290,1
26311,65291,1
26312,65292,1
26313,65293,1
26314,65294,1
26316,65296,1
26317,65297,1
26318,65298,1
26319,65299,1
26321,65301,1
26323,65303,1
26327,65307,1
26328,65308,1
26329,65309,1
26330,65310,1
26331,65311,1
26332,65312,1
26333,65313,1
26335,65315,1
26336,65316,1
26337,65317,1
26339,65319,1
26340,65320,1
26341,65321,1
26345,65323,1
26346,65324,1
26347,65325,1
26348,65326,1
26349,65327,1
26350,65328,1
26351,65329,1
26352,65330,1
26353,65331,1
26354,65332,1
26355,65333,1
26356,65334,1
26357,65335,1
26358,65336,1
26359,65337,1
26360,65338,1
26363,65341,1
26364,65342,1
26365,65343,1
26369,65345,1
26370,65346,1
26373,65349,1
26375,65351,1
26376,65352,1
26377,65353,1
26378,65354,1
26379,65355,1
26381,65357,1
26382,65358,1
26383,65359,1
26384,65360,1
26385,65361,1
26387,65363,1
26388,65364,1
26389,65365,1
26394,65370,1
26395,65371,1
26396,65372,1
26397,65373,1
26399,65375,1
26401,65377,1
26402,65378,1
26404,65380,1
26405,65381,1
26407,65383,1
26409,65385,1
26410,65386,1
26412,65388,1
26414,65390,1
26415,65391,1
26417,65393,1
26418,65394,1
26419,65395,1
26420,65396,1
26422,65398,1
26423,65399,1
26424,65400,1
26425,65401,1
26428,65404,1
26432,65408,1
26433,65409,1
26434,65410,1
26435,65411,1
26437,65413,1
26439,65415,1
26440,65416,1
26446,65420,1
26447,65421,1
26448,65422,1
26450,65424,1
26451,65425,1
26453,65427,1
26454,65428,1
26455,65429,1
26456,65430,1
26457,65431,1
26458,65432,1
26459,65433,1
26460,65434,1
26462,65436,1
26463,65437,1
26464,65438,1
26465,65439,1
26468,65442,1
26469,65443,1
26470,65444,1
26475,65449,1
26477,65451,1
26479,65453,1
26480,65454,1
26481,65455,1
26482,65456,1
26484,65458,1
26486,65460,1
26490,65464,1
26491,65465,1
26492,65466,1
26493,65467,1
26494,65468,1
26495,65469,1
26496,65470,1
26498,65472,1
26500,65474,1
26504,65478,1
26505,65479,1
26506,65480,1
26507,65481,1
26508,65482,1
26509,65483,1
26510,65484,1
26511,65485,1
26512,65486,1
26513,65487,1
26514,65488,1
26515,65489,1
26516,65490,1
26517,65491,1
26518,65492,1
